# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -O2 --x-assign fast --x-initial fast --noassert -I/home/xietianle/ysyx-workbench/npc/vsrc --top-module ysyx_24090010_exu /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_idu.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_ram.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_reg.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_ifu.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_exu.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_alu.v --exe /home/xietianle/ysyx-workbench/npc/csrc/npc_main.c /home/xietianle/ysyx-workbench/npc/csrc/utils/disasm.cc /home/xietianle/ysyx-workbench/npc/csrc/utils/log.c /home/xietianle/ysyx-workbench/npc/csrc/utils/state.c /home/xietianle/ysyx-workbench/npc/csrc/utils/timer.c /home/xietianle/ysyx-workbench/npc/csrc/npc_main.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb/expr.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/ftrace.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/logo.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/reg.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/difftest/dut_isa.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/system/intr.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/system/mmu.c /home/xietianle/ysyx-workbench/npc/csrc/engine/engine.c /home/xietianle/ysyx-workbench/npc/csrc/engine/hostcall.c /home/xietianle/ysyx-workbench/npc/csrc/cpu/cpu-exec.c /home/xietianle/ysyx-workbench/npc/csrc/cpu/difftest/dut_cpu.c /home/xietianle/ysyx-workbench/npc/csrc/cpu/difftest/ref.c /home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c /home/xietianle/ysyx-workbench/npc/csrc/memory/vaddr.c -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include/cpu -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include/memory -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include/generated -CFLAGS -I/home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb -CFLAGS -I/home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/include -CFLAGS -I/home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/local-include -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -O2 -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 --Mdir /home/xietianle/ysyx-workbench/npc/build/obj_dir -o /home/xietianle/ysyx-workbench/npc/build/ysyx_24090010_exu"
T       809 26106679  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024unit__Slow.cpp"
T      2374 26106705  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__ver.d"
T         0        0  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__verFiles.dat"
T      2051 26106700  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu_classes.mk"
S      6225 26106988  1756896227   904250675  1756896227   904250675 "/home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_alu.v"
S      2356 26106989  1756896227   904250675  1756896227   904250675 "/home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_exu.v"
S     14833 26106990  1756896227   904250675  1756896227   904250675 "/home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_idu.v"
S      1161 26106991  1756896227   904250675  1756896227   904250675 "/home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_ifu.v"
S       500 26106992  1756896227   904250675  1756896227   904250675 "/home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_ram.v"
S      2398 26106993  1756896227   904250675  1756896227   904250675 "/home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_reg.v"
S  20938328 43140749  1723864740   162802785  1723864740   162802785 "/usr/local/bin/verilator_bin"
S      3275 43258928  1723864740   310795382  1723864740   310795382 "/usr/local/share/verilator/include/verilated_std.sv"
